"17.0","","DERBYSHIRE","","902800.0","443500.0","5400.0","25300.0","37300.0","37700.0","32700.0","28800.0","33400.0","30500.0","26200.0","25900.0","27300.0","29400.0","26300.0","24700.0","21700.0","16000.0","8800.0","3900.0","2200.0","459300.0","5200.0","23900.0","35200.0","36200.0","31900.0","28800.0","33100.0","29500.0","25800.0","25300.0","26800.0","28700.0","26700.0","26300.0","25400.0","20800.0","15300.0","8700.0","5700.0"
"18.0","","DEVON","","944900.0","455900.0","5300.0","23300.0","34300.0","37200.0","36000.0","32000.0","33800.0","29400.0","25600.0","24200.0","25300.0","26500.0","24500.0","26900.0","26900.0","21900.0","12800.0","6400.0","3600.0","489000.0","5000.0","22400.0","32500.0","34500.0","30900.0","29400.0","31800.0","27600.0","24400.0","23400.0","26000.0","29600.0","29500.0","32700.0","34000.0","29800.0","21700.0","14000.0","9800.0"
"19.0","","DORSET","","577400.0","272200.0","2700.0","13400.0","19600.0","20500.0","21300.0","17100.0","19600.0","17000.0","15000.0","14200.0","15300.0","16300.0","15500.0","17800.0","17300.0","14400.0","8500.0","4400.0","2300.0","305200.0","2700.0","12800.0","18700.0","19000.0","20300.0","16300.0","19100.0","16700.0","14700.0","14300.0","16500.0","18500.0","18800.0","21900.0","22900.0","20300.0","15100.0","9700.0","6900.0"
"20.0","","DURHAM","","615200.0","300800.0","3700.0","16800.0","25000.0","26200.0","23800.0","21600.0","22700.0","19900.0","17800.0","17700.0","18500.0","19800.0","17300.0","15800.0","14200.0","10300.0","5500.0","2500.0","1700.0","314400.0","3500.0","15800.0","23800.0","25200.0","23200.0","21400.0","22200.0","19000.0","17600.0","17700.0","18600.0","19700.0","18100.0","18100.0","17200.0","14200.0","9900.0","5900.0","3300.0"
"21.0","","EAST SUSSEX","","657900.0","299700.0","3100.0","13800.0","20800.0","22400.0","21700.0","19800.0","21600.0","18200.0","15500.0","15100.0","15800.0","17300.0","17100.0","19700.0","20600.0","17300.0","10800.0","5600.0","3500.0","358200.0","2900.0","13100.0","20000.0","21400.0","22300.0","19800.0","21500.0","18200.0","16100.0","15300.0","17900.0","20500.0","21500.0","25900.0","29200.0","27400.0","21400.0","13900.0","9900.0"
"22.0","","ESSEX","","1428600.0","698000.0","9300.0","42200.0","60400.0","60200.0","50700.0","47200.0","57100.0","50700.0","42900.0","41800.0","42500.0","42900.0","37100.0","35600.0","31100.0","23000.0","13100.0","6400.0","3800.0","730600.0","8800.0","40000.0","56800.0","57400.0","47600.0","46300.0","57500.0","49300.0","42400.0","40500.0","42600.0","43900.0","39400.0","39100.0","37400.0","31900.0","23700.0","15200.0","10800.0"
"23.0","","GLOUCESTERSHIRE","","493300.0","240800.0","2900.0","13600.0","20300.0","21600.0","19500.0","16300.0","18100.0","16200.0","14500.0","13800.0","14100.0","15000.0","13200.0","12800.0","11700.0","8600.0","4600.0","2600.0","1400.0","252500.0","2900.0","12800.0","19500.0","20300.0","18400.0","15900.0","17900.0","15900.0","13900.0","13200.0","14200.0","15400.0","14400.0","14600.0","13700.0","11400.0","8700.0","5500.0","3900.0"
"24.0","","HAMPSHIRE","","1451600.0","724400.0","9100.0","42000.0","61100.0","62900.0","62400.0","57900.0","62100.0","53100.0","46300.0","42000.0","40800.0","40100.0","35100.0","33500.0","29900.0","22700.0","13000.0","6800.0","3600.0","727200.0","8600.0","39700.0","57600.0","59100.0","52800.0","49400.0","56700.0","49000.0","41900.0","39000.0","40000.0","41500.0","38500.0","38400.0","36000.0","31200.0","22800.0","14900.0","10100.0"
"25.0","","HEREFORD & WORCESTER","","599700.0","295300.0","3600.0","17500.0","25000.0","25500.0","22800.0","19300.0","24300.0","21500.0","18400.0","17300.0","17700.0","18100.0","15900.0","15500.0","13700.0","9800.0","5500.0","2400.0","1500.0","304400.0","3400.0","16300.0","23800.0","24000.0","21000.0","19400.0","22900.0","20800.0","17800.0","16900.0","17500.0","18300.0","16800.0","16700.0","15800.0","13000.0","9600.0","6100.0","4300.0"
"26.0","","HERTFORDSHIRE","","942400.0","462400.0","6000.0","25500.0","38700.0","42100.0","38100.0","31400.0","35300.0","32100.0","28500.0","29300.0","30500.0","30900.0","26900.0","24000.0","19100.0","12200.0","6700.0","3400.0","1700.0","480000.0","5300.0","24300.0","36800.0","41000.0","36600.0","31000.0","35500.0","31700.0","28900.0","29500.0","30600.0","31000.0","26900.0","24800.0","21900.0","17400.0","12600.0","8300.0","5900.0"
"27.0","","HUMBERSIDE","","857800.0","419200.0","5400.0","25100.0","36700.0","37800.0","33500.0","30100.0","31600.0","27100.0","24800.0","24800.0","25000.0","25900.0","22900.0","22300.0","19000.0","13900.0","7600.0","3600.0","2100.0","438600.0","5000.0","23700.0","34600.0","36600.0","32100.0","29200.0","31100.0","26100.0","24300.0","23900.0","25200.0","26300.0","24300.0","25100.0","23400.0","19700.0","14100.0","8300.0","5600.0"
"28.0","","ISLE OF WIGHT","","114000.0","53700.0","600.0","2700.0","4000.0","4300.0","3700.0","3200.0","3600.0","3300.0","2900.0","2700.0","2900.0","3200.0","3100.0","3600.0","3800.0","3000.0","1700.0","900.0","500.0","60300.0","600.0","2600.0","3800.0","4100.0","3600.0","3000.0","3500.0","3300.0","2800.0","2600.0","3200.0","3900.0","4100.0","4500.0","4600.0","4100.0","2900.0","1800.0","1300.0"
"29.0","","KENT","","1452600.0","704500.0","9400.0","40900.0","60200.0","61600.0","55400.0","47800.0","55700.0","48700.0","42200.0","39700.0","39900.0","40800.0","37300.0","37000.0","34000.0","26500.0","15300.0","8000.0","4100.0","748100.0","8400.0","39000.0","56400.0","57800.0","51100.0","45800.0","55300.0","47800.0","41200.0","38800.0","41300.0","44000.0","41300.0","42900.0","42100.0","37200.0","27600.0","17500.0","12600.0"
"30.0","","LANCASHIRE","","1381700.0","661900.0","8000.0","37900.0","55900.0","56900.0","48700.0","44300.0","49500.0","43200.0","38300.0","37100.0","39000.0","41300.0","37200.0","37600.0","35000.0","26300.0","15000.0","7100.0","3600.0","719800.0","8000.0","36100.0","53000.0","54400.0","46600.0","42800.0","48600.0","42000.0","37800.0","36900.0","39900.0","43200.0","41100.0","44800.0","45700.0","40300.0","30100.0","17500.0","11000.0"
"31.0","","LEICESTERSHIRE","","835700.0","412100.0","5400.0","24000.0","35600.0","35900.0","33000.0","30700.0","35000.0","29200.0","24900.0","23900.0","24400.0","25000.0","21500.0","20200.0","17500.0","13100.0","7400.0","3700.0","1700.0","423600.0","5200.0","23300.0","33700.0","34400.0","31400.0","29400.0","33100.0","27700.0","23800.0","22800.0","24000.0","24400.0","21900.0","22400.0","21100.0","18100.0","13300.0","8100.0","5500.0"
"32.0","","LINCOLNSHIRE","","535100.0","265200.0","3400.0","15000.0","21500.0","22500.0","19100.0","17700.0","20300.0","18800.0","16600.0","15300.0","15600.0","16500.0","14700.0","14600.0","13100.0","9900.0","5700.0","3100.0","1800.0","269900.0","3300.0","14400.0","20800.0","21100.0","17600.0","16900.0","19700.0","17600.0","15200.0","14300.0","15300.0","16400.0","15500.0","15800.0","14900.0","12300.0","9000.0","5600.0","4200.0"
"33.0","","NORFOLK","","674900.0","329400.0","3900.0","18900.0","26200.0","26900.0","23600.0","21000.0","24900.0","22400.0","19900.0","18800.0","19400.0","20000.0","18000.0","19100.0","18500.0","13900.0","7900.0","4100.0","2000.0","345500.0","3700.0","17400.0","24800.0","25300.0","21900.0","21400.0","25300.0","21800.0","18800.0","17300.0","19400.0","20800.0","20400.0","21300.0","20900.0","17900.0","13000.0","8300.0","5800.0"
"34.0","","NORTHAMPTONSHIRE","","512100.0","251600.0","3700.0","16200.0","22800.0","22200.0","18700.0","16700.0","20800.0","18600.0","15200.0","14100.0","14200.0","14400.0","13100.0","12700.0","11000.0","8500.0","4900.0","2400.0","1400.0","260500.0","3500.0","15200.0","21400.0","20800.0","17300.0","17200.0","21300.0","18000.0","14400.0","13500.0","14200.0","15000.0","13800.0","13800.0","12800.0","11100.0","8300.0","5300.0","3600.0"
"35.0","","NORTHUMBERLAND","","294500.0","143900.0","1700.0","8000.0","11400.0","11600.0","10300.0","9600.0","11200.0","9800.0","8700.0","8500.0","8700.0","9500.0","8600.0","8400.0","7400.0","5300.0","3000.0","1300.0","900.0","150600.0","1800.0","7600.0","11000.0","11400.0","10500.0","9600.0","11000.0","9300.0","8500.0","8200.0","8700.0","9500.0","8700.0","9100.0","8500.0","7300.0","5300.0","2900.0","1700.0"
"36.0","","NORTH YORKSHIRE","","662400.0","322700.0","3600.0","17000.0","25500.0","26900.0","27400.0","22500.0","25400.0","21800.0","19400.0","17900.0","18400.0","19200.0","17500.0","17800.0","16800.0","12600.0","7300.0","3600.0","2100.0","339700.0","3300.0","15900.0","24200.0","25200.0","24100.0","21200.0","23900.0","20500.0","18500.0","17700.0","19000.0","20200.0","19200.0","21000.0","20900.0","18100.0","13100.0","7900.0","5800.0"
"37.0","","NOTTINGHAMSHIRE","","988500.0","486600.0","6000.0","28000.0","42300.0","43500.0","38100.0","34800.0","38700.0","32700.0","28600.0","28000.0","29600.0","31200.0","27500.0","25700.0","21800.0","15300.0","8800.0","4200.0","1800.0","501900.0","5700.0","26600.0","40100.0","41600.0","37000.0","33300.0","36400.0","32100.0","28300.0","27800.0","29200.0","30700.0","28000.0","27400.0","25700.0","21300.0","15600.0","9100.0","6000.0"
"38.0","","OXFORDSHIRE","","533200.0","268300.0","3100.0","14400.0","21400.0","23000.0","25600.0","26300.0","23400.0","19300.0","16900.0","15500.0","14600.0","14500.0","12500.0","12100.0","10700.0","7700.0","4300.0","2200.0","800.0","264900.0","3000.0","14000.0","20200.0","21600.0","21500.0","21700.0","21700.0","18300.0","15400.0","14200.0","14300.0","14600.0","13300.0","12900.0","12200.0","10000.0","7200.0","5000.0","3800.0"
"39.0","","SHROPSHIRE","","365500.0","181800.0","2400.0","10900.0","16200.0","16000.0","15400.0","12200.0","13900.0","13300.0","11800.0","10700.0","10500.0","10400.0","9100.0","9100.0","8000.0","6000.0","3300.0","1800.0","800.0","183700.0","2300.0","10500.0","15100.0","15000.0","12900.0","11700.0","13800.0","12500.0","10800.0","9900.0","10200.0","10700.0","9600.0","9900.0","9400.0","8200.0","5600.0","3500.0","2100.0"
"40.0","","SOMERSET","","413400.0","201700.0","2400.0","11300.0","16400.0","17300.0","17600.0","13000.0","14400.0","13200.0","11600.0","11200.0","11600.0","11800.0","10900.0","11300.0","10500.0","8400.0","5000.0","2300.0","1500.0","211700.0","2400.0","10600.0","15200.0","15600.0","14300.0","12700.0","14400.0","13000.0","11400.0","10600.0","11800.0","13100.0","12200.0","13200.0","12900.0","11100.0","8200.0","5500.0","3500.0"
"41.0","","STAFFORDSHIRE","","996400.0","492000.0","6400.0","29900.0","44100.0","43000.0","36000.0","34600.0","39700.0","36300.0","31600.0","29800.0","30300.0","30900.0","26900.0","24400.0","20500.0","14700.0","7700.0","3500.0","1700.0","504400.0","5900.0","28100.0","41400.0","40600.0","35500.0","33700.0","39400.0","34600.0","30100.0","28500.0","29500.0","30700.0","28000.0","26900.0","24600.0","20000.0","13900.0","7700.0","5300.0"
"42.0","","SUFFOLK","","580400.0","287200.0","3600.0","17100.0","23800.0","23500.0","21200.0","19700.0","22700.0","20400.0","17700.0","16700.0","16300.0","16600.0","15100.0","15600.0","14400.0","11200.0","6300.0","3500.0","1800.0","293200.0","3400.0","16100.0","22500.0","22100.0","19000.0","18600.0","21700.0","18800.0","16200.0","15300.0","15900.0","17100.0","16500.0","17000.0","16800.0","14400.0","10400.0","6700.0","4700.0"
"43.0","","SURREY","","1007700.0","489400.0","5800.0","25300.0","38100.0","41900.0","40900.0","32900.0","36200.0","33100.0","29700.0","30500.0","31500.0","32100.0","29400.0","27500.0","22900.0","16000.0","9100.0","4400.0","2100.0","518300.0","5300.0","24300.0","36500.0","40400.0","36300.0","31100.0","35500.0","32700.0","30300.0","31200.0","32200.0","33700.0","30700.0","30900.0","28100.0","23000.0","16700.0","11700.0","7700.0"
"44.0","","WARWICKSHIRE","","468600.0","232000.0","3000.0","13900.0","20200.0","20500.0","18000.0","15400.0","18400.0","17300.0","14700.0","13800.0","14200.0","14500.0","13200.0","11800.0","9600.0","6900.0","3700.0","1900.0","1000.0","236600.0","2800.0","13200.0","19800.0","19700.0","16100.0","15100.0","18500.0","16700.0","14100.0","13100.0","13700.0","14400.0","13300.0","12500.0","11400.0","9000.0","6500.0","3900.0","2800.0"
"45.0","","WEST SUSSEX","","627500.0","293300.0","3300.0","15100.0","22300.0","23500.0","24600.0","17700.0","20500.0","18900.0","16200.0","15900.0","16900.0","17800.0","15900.0","17100.0","17000.0","14500.0","8800.0","4700.0","2600.0","334200.0","3100.0","14600.0","21200.0","22800.0","20800.0","18500.0","21700.0","19200.0","16700.0","16000.0","18300.0","19800.0","18700.0","21200.0","23300.0","22000.0","17000.0","11300.0","8000.0"
"46.0","","WILTSHIRE","","515300.0","257800.0","3300.0","15700.0","21900.0","23300.0","21800.0","19300.0","21300.0","18100.0","16100.0","14800.0","14600.0","15000.0","12700.0","12400.0","10900.0","8200.0","4900.0","2300.0","1200.0","257500.0","3300.0","14800.0","20700.0","21200.0","19100.0","17100.0","19900.0","16900.0","14600.0","13700.0","14400.0","15100.0","13400.0","13400.0","13000.0","11000.0","7800.0","4900.0","3200.0"
"47.0","","CLWYD","","383600.0","185100.0","2600.0","10900.0","15900.0","16500.0","13300.0","11500.0","14900.0","12400.0","10600.0","10100.0","10600.0","10800.0","9900.0","10300.0","9500.0","7400.0","4300.0","2400.0","1200.0","198500.0","2000.0","10500.0","15300.0","15000.0","13300.0","11800.0","13700.0","12300.0","10600.0","9700.0","10800.0","11800.0","11800.0","12400.0","11900.0","10600.0","7500.0","4300.0","3200.0"
"48.0","","DYFED","","328800.0","160000.0","1800.0","8500.0","12200.0","13600.0","11900.0","11400.0","11300.0","10100.0","9400.0","9100.0","10000.0","10900.0","9900.0","9500.0","8600.0","6200.0","3500.0","1500.0","600.0","168800.0","1800.0","7900.0","11500.0","12800.0","11000.0","10700.0","11400.0","9700.0","8800.0","8600.0","9800.0","11100.0","10600.0","11000.0","10600.0","9000.0","6400.0","3700.0","2400.0"
"49.0","","GWENT","","443500.0","217400.0","2600.0","12600.0","19000.0","19500.0","16800.0","14100.0","16300.0","14400.0","13000.0","12700.0","13600.0","14200.0","12900.0","11600.0","9600.0","7300.0","4100.0","2100.0","1000.0","226100.0","2600.0","11600.0","17900.0","19000.0","15900.0","14200.0","16200.0","14100.0","12600.0","12600.0","13400.0","14800.0","13600.0","12600.0","11500.0","9700.0","7300.0","3900.0","2600.0"
"50.0","","GWYNEDD","","229600.0","110200.0","1600.0","6600.0","9000.0","8800.0","8100.0","7800.0","8100.0","6900.0","6200.0","6000.0","6200.0","6600.0","6200.0","6300.0","6100.0","4700.0","2700.0","1500.0","800.0","119400.0","1300.0","6100.0","8700.0","8500.0","7500.0","7400.0","7700.0","6500.0","6000.0","5700.0","6400.0","7000.0","7100.0","7700.0","7800.0","7200.0","5400.0","3300.0","2100.0"
"51.0","","MID GLAMORGAN","","542600.0","263900.0","3500.0","16300.0","22800.0","23700.0","18800.0","17600.0","21000.0","18400.0","16100.0","15400.0","15800.0","17300.0","15400.0","14100.0","12000.0","8300.0","4600.0","1800.0","1000.0","278700.0","3300.0","15400.0","22100.0","22500.0","19100.0","17800.0","20400.0","17300.0","15400.0","15000.0","15700.0","17900.0","16500.0","15900.0","14800.0","12500.0","8900.0","4700.0","3500.0"
"52.0","","POWYS","","106200.0","52700.0","600.0","2800.0","3900.0","4700.0","3600.0","3400.0","4100.0","3400.0","2800.0","2900.0","3200.0","3300.0","3100.0","3100.0","3100.0","2200.0","1400.0","700.0","400.0","53500.0","600.0","2600.0","3700.0","4000.0","3500.0","3200.0","3600.0","3200.0","2800.0","2700.0","3000.0","3400.0","3500.0","3300.0","3300.0","2900.0","2000.0","1300.0","900.0"
"53.0","","SOUTH GLAMORGAN","","391100.0","190000.0","2300.0","10600.0","15400.0","17800.0","16100.0","15700.0","15100.0","11600.0","10600.0","10500.0","11300.0","12200.0","10700.0","9800.0","8100.0","6000.0","3500.0","1700.0","1000.0","201100.0","2300.0","9800.0","14900.0","16300.0","15600.0","14400.0","14300.0","11700.0","10400.0","10600.0","11500.0","12700.0","11500.0","11300.0","10700.0","9200.0","7000.0","4200.0","2700.0"
"54.0","","WEST GLAMORGAN","","373900.0","181700.0","2300.0","9700.0","14300.0","16000.0","13700.0","13000.0","13300.0","11300.0","10600.0","10800.0","11300.0","12300.0","11200.0","10500.0","9000.0","6300.0","3700.0","1600.0","800.0","192200.0","2100.0","9100.0","13400.0","14700.0","13400.0","12500.0","13200.0","11500.0","10400.0","10600.0","11400.0","12500.0","12100.0","12000.0","11400.0","9100.0","6600.0","3700.0","2500.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","COUNTY DISTRICTS 1976 REVISED","","TOTAL","MALES","","","","","","","","","","","","","","","","","","","","FEMALES","","","","","","","","","","","","","","","","","","",""
"",""," 1981  BOUNDARIES","","PERSONS","ALL AGES","0.0","1-4","5-9","10-14","15-19","20-24","25-29","30-34","35-39","40-44","45-49","50-54","55-59","60-64","65-69","70-74","75-79","80-84","85+","ALL AGES","0.0","1-4","5-9","10-14","15-19","20-24","25-29","30-34","35-39","40-44","45-49","50-54","55-59","60-64","65-69","70-74","75-79","80-84","85+"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"101.0","01AA","CITY OF LONDON","","5700.0","3100.0","0.0","100.0","100.0","100.0","200.0","200.0","400.0","200.0","200.0","100.0","300.0","400.0","300.0","200.0","100.0","100.0","100.0","0.0","0.0","2600.0","0.0","100.0","100.0","100.0","200.0","300.0","300.0","300.0","100.0","200.0","100.0","200.0","200.0","200.0","100.0","100.0","0.0","0.0","0.0"
"111.0","01AB","BARKING & DAGENHAM","","157400.0","76300.0","1000.0","4000.0","5600.0","6300.0","6100.0","5400.0","5600.0","4400.0","3800.0","4100.0","4700.0","5500.0","4900.0","4900.0","4200.0","3000.0","1800.0","700.0","300.0","81100.0","1000.0","3900.0","5400.0","6100.0","5800.0","5300.0","5200.0","4200.0","3800.0","4100.0","5000.0","5900.0","5300.0","5300.0","4800.0","4100.0","3100.0","1800.0","1000.0"
"113.0","01AC","BARNET","","300900.0","143000.0","1700.0","7300.0","10200.0","11500.0","10600.0","10600.0","11900.0","9900.0","8400.0","8200.0","8200.0","8900.0","8900.0","9100.0","7500.0","4900.0","2900.0","1600.0","700.0","157900.0","1700.0","7000.0","9800.0","10600.0","10900.0","10500.0","12300.0","10200.0","8500.0","9000.0","8700.0","9500.0","9500.0","10300.0","9200.0","7600.0","5800.0","4000.0","2800.0"
